Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Alex Abrines,SG,25,OKC,3,61,6.0,.474,.737,.000,1.5,6.9,3.9,7.3,0.8,0.0,9.5,13.3,,0.0,0.0,0.0,-0.002,,-3.4,0.1,-3.3,0.0
Jaylen Adams,G,22,ATL,2,5,0.9,.000,1.000,.000,0.0,21.5,10.9,22.2,0.0,0.0,0.0,8.0,,0.0,0.0,0.0,-0.092,,-8.4,-2.8,-11.2,0.0
Steven Adams,C,25,OKC,3,103,20.6,.580,.000,.600,15.5,25.5,20.1,6.3,2.2,2.2,11.6,16.1,,0.2,0.2,0.3,.155,,-0.7,4.1,3.4,0.1
Bam Adebayo,C,21,MIA,3,55,14.7,.515,.053,.632,12.6,29.7,21.0,5.5,0.9,3.0,17.1,20.9,,0.0,0.1,0.1,.097,,-3.8,2.2,-1.6,0.0
LaMarcus Aldridge,C,33,SAS,2,78,18.1,.404,.056,.306,15.4,21.5,18.1,13.1,1.3,4.0,4.7,22.9,,0.0,0.0,0.1,.048,,-4.7,2.1,-2.6,0.0
Jarrett Allen,C,20,BRK,3,85,17.4,.680,.200,.400,7.6,22.4,15.9,0.0,0.0,7.4,21.4,19.1,,0.0,0.1,0.1,.064,,-2.6,-2.8,-5.4,-0.1
Al-Farouq Aminu,F,28,POR,2,56,5.5,.425,.600,.400,0.0,20.4,11.1,2.1,0.8,1.3,5.4,13.7,,0.0,0.1,0.0,.017,,-3.3,-2.1,-5.4,0.0
Kyle Anderson,SF,25,MEM,2,39,5.1,.372,.111,.444,0.0,18.7,8.9,20.0,4.9,2.2,31.7,17.7,,-0.2,0.1,-0.1,-0.123,,-9.7,3.9,-5.8,0.0
Ryan Anderson,PF,30,PHO,2,46,5.8,.333,.600,.000,9.4,9.6,9.5,16.1,0.0,0.0,6.3,15.9,,0.0,0.0,0.0,-0.029,,-3.4,-1.5,-5.0,0.0
Ike Anigbogu,F-C,20,IND,1,3,-25.8,.000,.000,.000,0.0,36.1,18.8,0.0,0.0,32.0,33.3,42.8,,-0.1,0.0,-0.1,-0.914,,-44.3,12.5,-31.8,0.0
Giannis Antetokounmpo,PF,24,MIL,2,67,18.8,.504,.227,.341,10.0,37.6,25.0,33.3,1.4,2.3,21.7,39.5,,-0.1,0.2,0.1,.042,,-1.0,7.5,6.5,0.1
Carmelo Anthony,PF,34,HOU,3,83,3.7,.408,.536,.214,2.5,23.3,12.7,3.1,0.6,0.8,14.0,17.9,,-0.2,0.0,-0.2,-0.105,,-6.2,-1.4,-7.6,-0.1
OG Anunoby,SF,21,TOR,3,68,10.6,.658,.421,.000,4.9,7.1,6.1,2.0,1.4,0.0,13.6,13.5,,0.1,0.1,0.2,.118,,0.2,-0.3,-0.1,0.0
Ryan Arcidiacono,G,24,CHI,2,48,16.2,.786,.714,.000,0.0,10.1,5.4,37.5,0.0,0.0,12.5,7.0,,0.2,0.0,0.1,.149,,2.7,-7.3,-4.6,0.0
Trevor Ariza,SF,33,PHO,2,66,14.5,.654,.789,.105,1.6,16.7,9.1,19.4,0.7,1.3,13.1,15.8,,0.1,0.1,0.2,.120,,2.1,-0.1,2.0,0.1
D.J. Augustin,PG,31,ORL,3,78,8.5,.439,.273,.318,2.4,3.9,3.1,23.3,0.6,0.0,13.8,15.4,,0.0,0.0,0.0,-0.010,,-2.8,-3.8,-6.6,-0.1
Deandre Ayton,F-C,20,PHO,2,59,15.9,.582,.000,.222,3.7,29.9,16.6,20.1,0.8,1.5,9.2,16.8,,0.1,0.1,0.2,.143,,-1.8,2.3,0.5,0.0
Dwayne Bacon,G,23,CHO,1,8,21.5,.595,.400,.400,0.0,0.0,0.0,20.2,0.0,0.0,0.0,30.9,,0.0,0.0,0.0,.279,,5.9,-8.5,-2.6,0.0
Marvin Bagley,F,19,SAC,3,68,18.3,.554,.103,.414,12.3,19.4,15.7,5.4,2.6,1.2,12.7,23.6,,0.1,0.0,0.1,.075,,1.2,-0.5,0.7,0.0
Ron Baker,SG,25,NYK,3,58,0.4,.285,.857,.571,0.0,7.9,3.6,14.8,0.8,0.0,18.6,7.6,,-0.1,0.1,0.0,.002,,-6.2,0.5,-5.8,-0.1
Wade Baldwin,G,22,POR,1,3,-50.2,.000,.500,.000,0.0,63.4,34.4,0.0,0.0,0.0,50.0,54.9,,-0.1,0.0,-0.1,-1.444,,-53.3,-11.5,-64.7,0.0
Lonzo Ball,G,21,LAL,2,46,15.4,.587,.706,.118,6.4,14.6,10.5,13.3,1.0,0.0,5.3,16.5,,0.1,0.0,0.1,.112,,2.0,-0.4,1.6,0.0
Mohamed Bamba,C,20,ORL,3,58,15.0,.533,.375,.125,8.1,13.9,10.9,10.3,0.0,8.4,10.6,13.5,,0.0,0.0,0.1,.073,,-0.7,2.8,2.1,0.1
J.J. Barea,PG,34,DAL,2,42,28.0,.520,.444,.278,2.5,10.2,5.8,67.6,3.4,0.0,4.7,20.6,,0.2,0.0,0.2,.240,,5.7,-6.4,-0.8,0.0
Will Barton,SG,28,DEN,2,54,22.2,.725,.429,.190,0.0,18.3,9.4,20.3,0.9,3.6,11.6,20.0,,0.2,0.1,0.3,.278,,4.4,4.6,9.1,0.2
Nicolas Batum,SG,30,CHO,3,104,11.2,.521,.577,.077,1.9,15.1,8.2,14.9,2.3,1.6,15.7,12.9,,0.0,0.2,0.2,.113,,0.3,3.7,4.0,0.2
Aron Baynes,C,32,BOS,3,45,18.8,.518,.400,.250,21.1,11.3,16.4,10.7,0.0,1.9,8.3,22.4,,0.1,0.1,0.2,.192,,3.3,-0.3,3.0,0.1
Kent Bazemore,SG,29,ATL,3,85,15.8,.626,.500,.321,5.2,19.0,12.1,8.0,2.6,2.6,15.8,18.0,,0.1,0.1,0.2,.107,,-0.8,-0.6,-1.4,0.0
Bradley Beal,G,25,WAS,2,62,24.6,.628,.486,.270,0.0,6.4,3.4,27.2,1.5,1.3,4.6,29.7,,0.2,0.0,0.2,.186,,9.7,-4.4,5.4,0.1
Malik Beasley,SG,22,DEN,3,31,5.5,.450,.400,.000,3.4,12.7,8.2,5.0,3.1,0.0,16.7,16.2,,-0.1,0.1,0.0,.048,,-4.8,4.4,-0.4,0.0
Michael Beasley,F,30,LAL,1,2,5.6,,,,0.0,48.0,24.2,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.056,,-12.2,-0.1,-12.4,0.0
Marco Belinelli,SG,32,SAS,2,38,6.5,.423,.417,.417,0.0,15.8,6.9,17.0,0.0,0.0,6.6,16.7,,0.0,0.0,0.0,-0.012,,-6.0,-2.3,-8.3,-0.1
Jordan Bell,C,24,GSW,2,10,14.4,1.136,,,11.8,9.7,10.6,0.0,0.0,9.5,0.0,3.7,,0.0,0.0,0.1,.267,,3.8,2.1,5.9,0.0
