Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
Alex Abrines,SG,25,OKC,1,0,23.0,3.0,8.0,.375,2.0,6.0,.333,1.0,2.0,.500,.500,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0
Steven Adams,C,25,OKC,1,1,36.0,6.0,12.0,.500,0.0,0.0,,6.0,12.0,.500,.500,5.0,8.0,.625,4.0,7.0,11.0,4.0,2.0,0.0,2.0,3.0,17.0
Aron Baynes,C,32,BOS,1,0,19.0,3.0,7.0,.429,2.0,4.0,.500,1.0,3.0,.333,.571,0.0,0.0,,3.0,1.0,4.0,3.0,0.0,0.0,1.0,3.0,8.0
Jordan Bell,C,24,GSW,1,0,7.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
Jonah Bolden,F,23,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaylen Brown,SG,22,BOS,1,1,28.0,5.0,13.0,.385,1.0,3.0,.333,4.0,10.0,.400,.423,1.0,2.0,.500,3.0,2.0,5.0,2.0,0.0,0.0,2.0,4.0,12.0
Quinn Cook,PG,25,GSW,1,0,13.0,1.0,2.0,.500,1.0,1.0,1.000,0.0,1.0,.000,.750,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0
Robert Covington,SF,28,PHI,1,1,34.0,3.0,10.0,.300,2.0,7.0,.286,1.0,3.0,.333,.400,0.0,0.0,,1.0,5.0,6.0,0.0,2.0,1.0,2.0,1.0,8.0
Stephen Curry,PG,30,GSW,1,1,37.0,11.0,20.0,.550,5.0,9.0,.556,6.0,11.0,.545,.675,5.0,5.0,1.000,0.0,8.0,8.0,9.0,1.0,0.0,3.0,4.0,32.0
Hamidou Diallo,G,20,OKC,1,0,9.0,2.0,4.0,.500,0.0,0.0,,2.0,4.0,.500,.500,0.0,1.0,.000,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0
Kevin Durant,PF,30,GSW,1,1,38.0,9.0,21.0,.429,0.0,5.0,.000,9.0,16.0,.563,.429,9.0,10.0,.900,1.0,7.0,8.0,6.0,1.0,1.0,3.0,4.0,27.0
Joel Embiid,C,24,PHI,1,1,37.0,9.0,21.0,.429,1.0,4.0,.250,8.0,17.0,.471,.452,4.0,5.0,.800,2.0,8.0,10.0,2.0,1.0,2.0,5.0,3.0,23.0
